Temp_120C,Time_120C,Modulus_120C,Temp_130C,Time_130C,Modulus_130C,Temp_140C,Time_140C,Modulus_140C,Temp_150C,Time_150C,Modulus_150C
120,0.01,95.41786493170594,130,0.01,94.85918312079022,140,0.01,94.69770956052763,150,0.01,94.69601850792156
120,0.010718913192051276,95.41848605703073,130,0.010718913192051276,94.36898074568111,140,0.010718913192051276,95.66730947553884,150,0.010718913192051276,94.55747053909516
120,0.011489510001873092,94.95981539086337,130,0.011489510001873092,95.61331556251818,140,0.011489510001873092,93.94828539214947,150,0.011489510001873092,95.18584905804919
120,0.012315506032928256,94.89279585128646,130,0.012315506032928256,95.43858717271561,140,0.012315506032928256,96.06182842335824,150,0.012315506032928256,95.67157609429505
120,0.01320088400831418,94.69120938891587,130,0.01320088400831418,95.81149869204883,140,0.01320088400831418,94.29335810800637,150,0.01320088400831418,94.99131226720098
120,0.01414991297434576,94.8274686455631,130,0.01414991297434576,94.29010732366508,140,0.01414991297434576,94.6962119932306,150,0.01414991297434576,95.95468197348603
120,0.015167168884709226,94.61709941651338,130,0.015167168884709226,94.94100202335498,140,0.015167168884709226,95.32146765495668,150,0.015167168884709226,95.00301951164674
120,0.01625755666443794,94.97087726329923,130,0.01625755666443794,94.52525591787274,140,0.01625755666443794,95.58393510119924,150,0.01625755666443794,94.95548575522157
120,0.0174263338600965,94.41850212732777,130,0.0174263338600965,95.50876461825428,140,0.0174263338600965,95.4949012508332,150,0.0174263338600965,95.06047206802666
120,0.01867913599020783,94.70774268175103,130,0.01867913599020783,95.0898983270547,140,0.01867913599020783,95.40162130552184,150,0.01867913599020783,96.15748643673214
120,0.020022003718155844,94.5223633642096,130,0.020022003718155844,95.55533965797002,140,0.020022003718155844,94.80768415054153,150,0.020022003718155844,95.23970594650115
120,0.021461411978584036,95.5951006878015,130,0.021461411978584036,93.5447478250262,140,0.021461411978584036,95.08912631012728,150,0.021461411978584036,95.77774323823571
120,0.02300430119772918,95.09257027749406,130,0.02300430119772918,94.82074648459734,140,0.02300430119772918,94.28472993481662,150,0.02300430119772918,94.6478776488419
120,0.024658110758226028,94.2236938039263,130,0.024658110758226028,95.2214069269055,140,0.024658110758226028,94.93106736705519,150,0.024658110758226028,94.10049018513902
120,0.026430814869741057,95.28824084776994,130,0.026430814869741057,95.565175436452,140,0.026430814869741057,94.78576450504038,150,0.026430814869741057,95.38149809838879
120,0.02833096101839324,95.68666500909826,130,0.02833096101839324,94.27155799035044,140,0.02833096101839324,95.47626716604985,150,0.02833096101839324,95.14420097847598
120,0.030367711180354574,94.63176538791683,130,0.030367711180354574,95.36311159090832,140,0.030367711180354574,94.83218216491905,150,0.030367711180354574,94.24731974258437
120,0.032550885998350584,95.20167699182126,130,0.032550885998350584,95.95517856764232,140,0.032550885998350584,94.88019318372108,150,0.032550885998350584,93.6798411378915
120,0.034891012134067735,95.41833594300601,130,0.034891012134067735,94.864498696624,140,0.034891012134067735,94.54554569820868,150,0.034891012134067735,95.10827801179326
120,0.03739937302478798,94.43593238687939,130,0.03739937302478798,95.17019314195588,140,0.03739937302478798,95.42055407876258,150,0.03739937302478798,95.50317795930386
120,0.04008806328898465,95.36917431581844,130,0.04008806328898465,95.12823379993718,140,0.04008806328898465,94.42571268889166,150,0.04008806328898465,95.44502954021272
120,0.04297004704320839,95.46952120847133,130,0.04297004704320839,94.79323359944874,140,0.04297004704320839,95.55021931644251,150,0.04297004704320839,94.36454808193062
120,0.04605922041145106,94.79902789653269,130,0.04605922041145106,94.5016036961034,140,0.04605922041145106,94.18876531475946,150,0.04605922041145106,95.98185391015775
120,0.049370478528390035,95.44095882047216,130,0.049370478528390035,95.52423812841138,140,0.049370478528390035,94.80146935931867,150,0.049370478528390035,94.9642296816812
120,0.05291978735958442,95.6641597744031,130,0.05291978735958442,95.08715426127088,140,0.05291978735958442,95.48108402656462,150,0.05291978735958442,94.31322822621365
120,0.05672426068491978,94.66750453436688,130,0.05672426068491978,95.48151899436887,140,0.05672426068491978,94.0889601497153,150,0.05672426068491978,94.800471882984
120,0.06080224261649421,95.5666071290988,130,0.06080224261649421,95.23445088795862,140,0.06080224261649421,95.52467195751211,150,0.06080224261649421,94.13084374269928
